info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\lolo\AppData\Local\Temp\chromatic--960-FRx6PHPb77af
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook"
info => Loading 9 other files in "D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook"
info => Adding stories defined in "D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\storybook-init-framework-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\preview.js-generated-config-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1155/1156 modules 1 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1155/1157 modules 2 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
